"","b_10","b_11","b_20","b_21","b_22","rho"
"1",1.70915975402065,-1.98134906371517,-1.22018419149143,1.92374085707112,-2.08198115883712,0.587412768639063
"2",2.07178941025029,-1.97058161162968,0.181149248557262,0.939281623389437,-2.24243701784411,0.883669173318321
"3",1.83873791366161,-1.76006244934326,0.017497565043914,1.13592619887425,-2.27018382082954,0.758702502415778
"4",1.80772792385243,-1.88862170832606,-0.329951100528044,1.63702042435509,-2.89660188995863,0.982561968444437
"5",1.60920569258018,-1.7106212062387,-2.66946801319016,4.31213557817818,-2.95141045393433,0.999999949780018
"6",1.76829994931517,-2.20075606113597,-3.30976180809899,3.37365020750345,-0.239008874584914,-0.652336764462514
"7",1.85053329870158,-1.87130114092052,-3.04023358825965,3.74649656749242,-0.916671941353696,-0.499480279257146
"8",2.29295679641196,-2.10869591983201,-4.58879887495557,5.00329020714647,-1.06004634819414,-0.631940348949756
"9",1.73287655672637,-1.90284390095899,-2.76393196289974,3.08566318911194,-0.699525015311533,-0.465936149865371
"10",1.9018724275243,-2.0283644507115,-3.72013413064851,3.54942418299558,0.33506800921979,-0.999992353354766
"11",2.42035288833757,-2.31555316321155,-0.96037854372309,1.94313295167552,-1.54373988430827,0.120802188400556
"12",2.11498368926115,-2.25250296778703,-3.97965973912442,3.72357593474438,0.690427858172492,-0.604916207653083
"13",2.19370221684509,-2.45760579198476,-3.87057237180552,4.52322079114307,-0.402837680353474,-0.546200326764296
"14",2.0054570343442,-1.91203934677988,-3.81232246894852,3.35258334123756,0.263305666942036,-0.441058224330299
"15",2.56265252404549,-2.3169763935663,-1.05654076778333,1.69675862144373,-1.66922570848993,0.547667486101168
"16",2.42322865272539,-2.32149753028369,-3.76003152757538,3.54172098814409,0.0579886314792382,-0.594822315628477
"17",2.43838885613515,-2.42889357968748,-1.75477229660062,2.60944597600691,-1.82755152528754,0.838870261034445
"18",2.19887888187187,-2.02799150747461,-3.08017795018095,2.52012396902407,0.423631776206153,-0.999999734865412
"19",1.80645985777,-1.56245327849783,-3.25717582726458,3.13415750878709,-0.322035277219933,-0.498524102579817
"20",2.39148265750479,-2.27935984033939,-2.40523311580724,3.2160379932314,-1.20597794364332,0.0152887669957465
"21",1.82647515292268,-2.04968783435688,-0.926971614997694,2.02624820539671,-2.1383762695386,0.999999949780018
"22",2.38850463462675,-2.24536932325037,0.219795118568064,1.46054175520923,-2.71794660699737,0.999999949780018
"23",2.56298003400625,-2.53891863752914,-1.06749665552435,1.95969105565284,-1.91131871755782,0.567501099148717
"24",2.1793916343471,-2.38123244844458,-3.38398120111525,3.28488407120371,-0.0582037192331011,-0.724906083998272
"25",2.49049967740681,-2.427184149335,0.207849560869371,1.1707127600955,-2.82143536573306,0.999994309698655
"26",2.22696933335237,-2.20882054651821,-4.02201893992357,3.77215030080696,0.096027929570927,-0.585560032166113
"27",2.00934137759643,-1.79762612826713,-2.84905959427406,3.1979496054798,-0.587364944738351,-0.562013203749198
