"","b_10","b_11","b_12","b_20","b_21","b_22","b_23","rho"
"1",3.05553243480696,1.98963290388425,-2.5076767709278,1.69511430921518,1.1034052170234,-2.07318782151948,-2.55463265712371,0.449036646653096
"2",2.95513144961005,1.9352756068878,-2.45959771836552,2.01270609769638,0.971608012774533,-1.90986105026715,-2.50646200969882,0.448061222097178
"3",2.66564625208436,1.83614555071251,-2.23167236250318,2.16318674774539,0.925962019062543,-2.01749872574252,-2.54147713877452,0.407809575615247
"4",2.89397877059267,1.7629053239348,-2.32751010645835,1.72910938587467,1.04190931377242,-1.9348552262544,-2.4491313833753,0.545802357571471
"5",3.1607437624163,1.98612523963111,-2.58643869961593,2.03447185869609,0.973582104973436,-2.05603720464969,-2.45023879470457,0.41424501260343
"6",3.07623364040639,2.25374183754439,-2.66178316227948,1.94487429438749,1.0175470469425,-1.95351886194313,-2.50810450345832,0.671302758360227
"7",2.61422109431794,2.02181025653579,-2.33331565706688,2.56770392854923,0.912415643582944,-2.09429411412017,-2.63623812475484,0.512317962630507
"8",3.18877039337972,2.21589320351303,-2.72755661774642,1.43352431075096,1.02806980250164,-2.0035579439697,-2.3261154361694,0.581968361888532
"9",3.24751871678597,2.55733143076697,-2.90338939263002,2.03600315699339,1.18107760387273,-2.21588665259198,-2.8245126137327,0.328687469595048
"10",2.99625911650514,1.76417010385993,-2.37147185525075,1.95141708367896,1.10874801993188,-2.00908408224413,-2.66719951229106,0.595889777134522
"11",3.0990310223772,1.97342449749786,-2.54538530863326,2.46954024350417,0.965997515283156,-2.36500959861452,-2.71246811145339,0.418840428499036
"12",2.99888204708964,1.8504264683677,-2.37689938932052,2.22457709913993,0.945530539748506,-2.07995223617017,-2.49817247513996,0.33242983080196
"13",2.91885336365342,1.98637192338677,-2.49170124664125,1.22083048925204,1.18694584608535,-1.94594213320329,-2.41371190696532,0.566603588787195
"14",2.64496265660077,1.94882582509526,-2.31605208347452,1.94427370422113,1.19781880123971,-2.34595190868772,-2.7555484808955,0.611687273511112
"15",2.79555648822875,2.01042838576661,-2.42116283595529,2.0656536120099,0.976156526779559,-2.06913134634679,-2.51181894859443,0.492559609170067
"16",3.45203791276259,1.93808969760024,-2.6726675216517,1.5943598194756,1.08070572598236,-1.99890937004008,-2.40659315387826,0.520245172690594
"17",3.12654298177554,2.06228106632348,-2.60168358355799,2.14920508204051,0.873904799737232,-1.85589898906251,-2.36661071998499,0.538937659782614
"18",2.92412942532026,2.12522678701584,-2.54842846569569,2.02857816453678,1.16757289309076,-2.13052084035797,-2.77480201699272,0.611239168933801
"19",3.53484840678317,2.23902114736777,-2.87154252286231,1.82665927533523,1.31239654093577,-2.29976007678087,-2.87613415029963,0.441306987074743
"20",2.83375687538484,2.07944652517646,-2.451533922934,1.54174008085659,1.09009511353603,-1.90813477943449,-2.37214567942134,0.61400071322002
"21",3.05274609749746,1.82347693505417,-2.42375732789267,1.77331148260157,1.0534062835948,-2.02538498679231,-2.49577504584738,0.294950133748014
"22",2.99520453365992,1.91709675673122,-2.51016765994678,1.46205753903294,1.16545495337976,-2.05460660653877,-2.50469163684689,0.501984857810227
"23",2.84908893665643,2.06467510533386,-2.44995472156069,2.41257379975414,0.888943992852667,-1.89924480008301,-2.5343581020653,0.398453957357432
"24",3.16028530227326,2.0387199774604,-2.56801707310565,2.35419738043155,0.925142599381718,-2.09597345003399,-2.5267553293938,0.596442694997395
"25",3.12629224664853,2.06439164840827,-2.63836356722581,1.83153259502862,0.97019631881328,-1.95549659418534,-2.41649127708517,0.513171045907137
"26",2.36009540657957,2.17793843831627,-2.27978516860142,2.07331938576928,1.04458179920299,-2.18610287865811,-2.65371631739534,0.59386370131152
"27",2.97490968786197,1.80201232760751,-2.37532855965727,3.03242987774625,0.840070433350333,-2.28972969226926,-2.80954353543885,0.622136068825565
"28",2.88400688204501,2.09900482415099,-2.47590640469988,2.03917733631649,0.969240800315784,-1.93549380337646,-2.47894861523122,0.604431731132805
