"","b_10","b_11","b_20","b_21","b_22","rho","MSE_b_10","MSE_b_11","MSE_b_20","MSE_b_21","MSE_b_22","MSE_rho","MAPE_b_10","MAPE_b_11","MAPE_b_20","MAPE_b_21","MAPE_b_22","MAPE_rho"
"1",1.54621669532221,-1.60234052331326,-0.860618150000264,1.90742797849583,-1.85689799471526,0.626921841233696,0.5485119020373,0.487544660510699,0.603530832063257,0.463550902924264,0.492963616068683,0.126921841233696,0.23614576698687,0.208615919786527,0.481661668421404,0.183285273216863,0.183089214889532,0.253843682467392
"2",1.7346483464583,-1.78529837164823,-0.744250059782974,1.4117694079659,-1.19606622829358,0.15782318264487,0.428709688627346,0.37845861730826,0.671460141444753,0.718959232943607,1.00084949639198,0.34217681735513,0.175717017442511,0.154237030651623,0.558300284796446,0.309728369633166,0.418298170956534,0.68435363471026
"3",2.12128802368854,-1.78797977162264,-0.695264631438951,1.56698269261417,-1.66847097981669,0.551037144774204,0.359079043264689,0.345267822323759,0.710507991655811,0.612714379652486,0.596879919193062,0.0510371447742042,0.143134787328387,0.140810537230164,0.580662013766714,0.257560327627128,0.231209194674583,0.102074289548408
"4",1.66081825236681,-1.5579837073906,-0.786668129515072,1.90712274664158,-1.76158728136139,0.333334857395072,0.461656469843859,0.521539978825342,0.725489520385289,0.512988947728053,0.660937897898302,0.166665142604928,0.194634783726709,0.230141013616355,0.595974876364433,0.209378253685258,0.244473907676385,0.333330285209856
"5",1.50161896713424,-1.40097283508195,-0.911448107869912,1.46871419758043,-1.57358396487044,0.177602970828554,0.573601043939451,0.649590312731388,0.66246834948849,0.66610358676728,0.74728663546585,0.322397029171446,0.25318321898415,0.300324605100636,0.53776436052356,0.284880867821662,0.287001469578235,0.644794058342893
"6",1.68917170474021,-1.73265599958237,-0.94024527574513,1.98068666633006,-2.07039113713947,0.442532703951321,0.449489808125637,0.396183354757349,0.651852615586862,0.499825913475417,0.525492960325286,0.0574672960486792,0.187347640589749,0.165052054581326,0.526857471919149,0.201838420419358,0.210624842408051,0.114934592097358
"7",1.89825335100146,-1.72554403647588,-0.925215443592369,1.59568169620359,-1.77556328532972,0.292588567727031,0.346102150999719,0.397695103254569,0.700268228585439,0.605744920393048,0.6414042299965,0.207411432272969,0.138027393010906,0.16587292184301,0.568821756197559,0.248086411728486,0.245847825400939,0.414822864545939
"8",2.01699904989876,-2.04609966307193,-0.399350733787558,1.46232055310443,-2.1478502178746,0.597237496613813,0.323367461130482,0.294958327839053,0.891050255055144,0.711557566598848,0.564348298813999,0.0972374966138133,0.129674986860421,0.117461608593435,0.756154377663906,0.303888759061427,0.226677637966224,0.194474993227627
"9",1.59136678230405,-1.65673240176758,-0.583752106393221,1.62815539338814,-1.76197522305943,0.474939393199265,0.508081888593058,0.437730948344957,0.82222229777277,0.624978917967502,0.643668554039965,0.0250606068007348,0.220451536187328,0.188252892435946,0.689660671188328,0.257039635423415,0.239997175069307,0.0501212136014696
"10",1.70552761265015,-1.65471279050319,-0.950166146574151,2.00628768768482,-1.90739381648347,0.614333931401004,0.456706299917721,0.456687773233872,0.642195138173135,0.513736783657219,0.505600563969363,0.114333931401004,0.188845209406423,0.193226344121519,0.510621027603451,0.203389284513243,0.187999229896064,0.228667862802007
